annotated-types           0.5.0
anyio                     4.0.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 2.0.5
async-lru                 2.0.4
attrs                     23.1.0
Babel                     2.13.0
backcall                  0.2.0
beautifulsoup4            4.12.2
bleach                    6.0.0
blis                      0.7.11
Bottleneck                1.3.5
catalogue                 2.0.10
certifi                   2023.7.22
cffi                      1.16.0
charset-normalizer        3.3.0
click                     8.1.7
cloudpathlib              0.15.1
colorama                  0.4.6
colour                    0.1.5
comm                      0.1.2
confection                0.1.3
contourpy                 1.0.5
cycler                    0.11.0
cymem                     2.0.8
debugpy                   1.6.7
decorator                 5.1.1
defusedxml                0.7.1
distro                    1.9.0
dtreeviz                  2.2.2
en-core-web-sm            3.7.0
executing                 0.8.3
fastjsonschema            2.18.1
filelock                  3.12.4
fonttools                 4.25.0
fqdn                      1.5.1
fsspec                    2023.10.0
graphviz                  0.20.1
h11                       0.14.0
httpcore                  1.0.3
httplib2                  0.22.0
httpx                     0.26.0
huggingface-hub           0.17.3
idna                      3.4
iniconfig                 2.0.0
ipykernel                 6.25.0
ipympl                    0.9.3
ipython                   8.15.0
ipython-genutils          0.2.0
ipywidgets                8.0.4
isoduration               20.11.0
jedi                      0.18.1
Jinja2                    3.1.2
joblib                    1.3.2
json5                     0.9.14
jsonpointer               2.4
jsonschema                4.19.1
jsonschema-specifications 2023.7.1
jupyter                   1.0.0
jupyter_client            8.1.0
jupyter-console           6.6.3
jupyter_core              5.3.0
jupyter-events            0.7.0
jupyter-lsp               2.2.0
jupyter_server            2.7.3
jupyter_server_terminals  0.4.4
jupyterlab                4.0.6
jupyterlab-pygments       0.2.2
jupyterlab_server         2.25.0
jupyterlab-widgets        3.0.5
kiwisolver                1.4.4
langcodes                 3.3.0
MarkupSafe                2.1.1
matplotlib                3.7.2
matplotlib-inline         0.1.6
mistune                   3.0.2
mkl-fft                   1.3.8
mkl-random                1.2.4
mkl-service               2.4.0
mpld3                     0.5.7
mpmath                    1.3.0
munkres                   1.1.4
murmurhash                1.0.10
nbclient                  0.8.0
nbconvert                 7.8.0
nbformat                  5.9.2
nest-asyncio              1.5.6
networkx                  3.2
nltk                      3.8.1
notebook                  6.4.0
notebook_shim             0.2.3
numexpr                   2.8.4
numpy                     1.26.0
openai                    1.12.0
overrides                 7.4.0
packaging                 23.1
pandas                    2.0.3
pandocfilters             1.5.0
parso                     0.8.3
pathy                     0.10.2
pickle-mixin              1.0.2
pickleshare               0.7.5
Pillow                    10.0.1
pip                       21.1.2
platformdirs              3.10.0
plotly                    5.18.0
pluggy                    1.3.0
ply                       3.11
preshed                   3.0.9
prometheus-client         0.17.1
prompt-toolkit            3.0.36
psutil                    5.9.0
pure-eval                 0.2.2
pycparser                 2.21
pydantic                  2.4.2
pydantic_core             2.10.1
Pygments                  2.15.1
pyparsing                 3.0.9
PyQt5                     5.15.7
PyQt5-sip                 12.11.0
pytest                    7.4.2
python-dateutil           2.8.2
python-json-logger        2.0.7
pytz                      2023.3.post1
pywin32                   305.1
pywinpty                  2.0.11
PyYAML                    6.0.1
pyzmq                     25.1.0
qtconsole                 5.4.4
QtPy                      2.4.0
referencing               0.30.2
regex                     2023.8.8
requests                  2.31.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.10.3
safetensors               0.4.0
scikit-learn              1.3.1
scipy                     1.11.3
seaborn                   0.13.0
Send2Trash                1.8.2
sentence-transformers     2.2.2
sentencepiece             0.1.99
setuptools                68.0.0
sip                       6.6.2
six                       1.16.0
smart-open                6.4.0
sniffio                   1.3.0
soupsieve                 2.5
spacy                     3.7.0
spacy-legacy              3.0.12
spacy-loggers             1.0.5
srsly                     2.4.8
stack-data                0.2.0
sv-core-news-md           3.7.0
sympy                     1.12
tenacity                  8.2.3
terminado                 0.17.1
thinc                     8.2.1
threadpoolctl             3.2.0
tinycss2                  1.2.1
tokenizers                0.14.1
toml                      0.10.2
torch                     2.1.0
torchvision               0.16.0
tornado                   6.3.2
tqdm                      4.66.1
traitlets                 5.10.1
transformers              4.34.1
typer                     0.7.0
types-python-dateutil     2.8.19.14
typing_extensions         4.8.0
tzdata                    2023.3
uri-template              1.3.0
urllib3                   2.0.6
wasabi                    1.1.2
wcwidth                   0.2.5
weasel                    0.3.1
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.6.3
wheel                     0.41.2
widgetsnbextension        4.0.5
xgboost                   2.0.0
